0,1,2,3,4,5,6,7,8,9
New York[d],New York,"8,467,513","8,804,190",−3.82%,300.5 sq mi,778.3 km2,"29,298/sq mi","11,312/km2",".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}
College Station,Texas,"120,019","120,511",−0.41%,51.2 sq mi,132.6 km2,"2,354/sq mi",909/km2,30°35′N 96°17′W﻿ / ﻿30.58°N 96.29°W﻿ / 30.58; -96.29﻿ (College Station)
Fairfield,California,"119,705","119,881",−0.15%,41.6 sq mi,107.7 km2,"2,882/sq mi","1,113/km2",38°15′N 122°02′W﻿ / ﻿38.25°N 122.03°W﻿ / 38.25; -122.03﻿ (Fairfield)
Wilmington,North Carolina,"117,643","115,451",+1.90%,51.4 sq mi,133.1 km2,"2,246/sq mi",867/km2,34°12′N 77°53′W﻿ / ﻿34.20°N 77.88°W﻿ / 34.20; -77.88﻿ (Wilmington)
North Charleston,South Carolina,"117,472","114,852",+2.28%,77.6 sq mi,201.0 km2,"1,480/sq mi",570/km2,32°55′N 80°04′W﻿ / ﻿32.91°N 80.06°W﻿ / 32.91; -80.06﻿ (North Charleston)
Billings,Montana,"117,445","117,116",+0.28%,44.8 sq mi,116.0 km2,"2,614/sq mi","1,009/km2",45°47′N 108°32′W﻿ / ﻿45.78°N 108.54°W﻿ / 45.78; -108.54﻿ (Billings)
West Palm Beach,Florida,"117,286","117,415",−0.11%,53.8 sq mi,139.3 km2,"2,182/sq mi",842/km2,26°44′N 80°07′W﻿ / ﻿26.74°N 80.12°W﻿ / 26.74; -80.12﻿ (West Palm Beach)
Berkeley,California,"117,145","124,321",−5.77%,10.4 sq mi,26.9 km2,"11,954/sq mi","4,615/km2",37°52′N 122°17′W﻿ / ﻿37.86°N 122.29°W﻿ / 37.86; -122.29﻿ (Berkeley)
Cambridge,Massachusetts,"117,090","118,403",−1.11%,6.4 sq mi,16.6 km2,"18,500/sq mi","7,100/km2",42°22′N 71°07′W﻿ / ﻿42.37°N 71.11°W﻿ / 42.37; -71.11﻿ (Cambridge)
Clearwater,Florida,"116,674","117,292",−0.53%,26.1 sq mi,67.6 km2,"4,494/sq mi","1,735/km2",27°58′N 82°46′W﻿ / ﻿27.97°N 82.76°W﻿ / 27.97; -82.76﻿ (Clearwater)
West Jordan,Utah,"116,541","116,961",−0.36%,32.3 sq mi,83.7 km2,"3,621/sq mi","1,398/km2",40°36′N 112°00′W﻿ / ﻿40.60°N 112.00°W﻿ / 40.60; -112.00﻿ (West Jordan)
Evansville,Indiana,"116,486","117,298",−0.69%,47.4 sq mi,122.8 km2,"2,475/sq mi",956/km2,37°59′N 87°32′W﻿ / ﻿37.98°N 87.53°W﻿ / 37.98; -87.53﻿ (Evansville)
Richardson,Texas,"116,382","119,469",−2.58%,28.6 sq mi,74.1 km2,"4,177/sq mi","1,613/km2",32°58′N 96°42′W﻿ / ﻿32.97°N 96.70°W﻿ / 32.97; -96.70﻿ (Richardson)
Broken Arrow,Oklahoma,"116,330","113,540",+2.46%,63.0 sq mi,163.2 km2,"1,802/sq mi",696/km2,36°02′N 95°47′W﻿ / ﻿36.03°N 95.78°W﻿ / 36.03; -95.78﻿ (Broken Arrow)
Richmond,California,"115,639","116,448",−0.69%,30.1 sq mi,78.0 km2,"3,869/sq mi","1,494/km2",37°57′N 122°22′W﻿ / ﻿37.95°N 122.36°W﻿ / 37.95; -122.36﻿ (Richmond)
League City,Texas,"115,595","114,392",+1.05%,51.3 sq mi,132.9 km2,"2,230/sq mi",860/km2,29°29′N 95°06′W﻿ / ﻿29.49°N 95.10°W﻿ / 29.49; -95.10﻿ (League City)
Manchester,New Hampshire,"115,462","115,644",−0.16%,33.1 sq mi,85.7 km2,"3,494/sq mi","1,349/km2",42°59′N 71°26′W﻿ / ﻿42.98°N 71.44°W﻿ / 42.98; -71.44﻿ (Manchester)
Lakeland,Florida,"115,425","112,641",+2.47%,66.2 sq mi,171.5 km2,"1,702/sq mi",657/km2,28°03′N 81°57′W﻿ / ﻿28.05°N 81.95°W﻿ / 28.05; -81.95﻿ (Lakeland)
Carlsbad,California,"115,302","114,746",+0.48%,37.8 sq mi,97.9 km2,"3,036/sq mi","1,172/km2",33°07′N 117°17′W﻿ / ﻿33.12°N 117.28°W﻿ / 33.12; -117.28﻿ (Carlsbad)
Antioch,California,"114,794","115,291",−0.43%,29.2 sq mi,75.6 km2,"3,948/sq mi","1,524/km2",37°58′N 121°47′W﻿ / ﻿37.97°N 121.79°W﻿ / 37.97; -121.79﻿ (Antioch)
Westminster,Colorado,"114,561","116,317",−1.51%,31.6 sq mi,81.8 km2,"3,681/sq mi","1,421/km2",39°53′N 105°04′W﻿ / ﻿39.88°N 105.06°W﻿ / 39.88; -105.06﻿ (Westminster)
High Point,North Carolina,"114,086","114,059",+0.02%,56.4 sq mi,146.1 km2,"2,022/sq mi",781/km2,35°59′N 79°59′W﻿ / ﻿35.99°N 79.99°W﻿ / 35.99; -79.99﻿ (High Point)
Provo,Utah,"114,084","115,162",−0.94%,41.7 sq mi,108.0 km2,"2,762/sq mi","1,066/km2",40°14′N 111°38′W﻿ / ﻿40.24°N 111.64°W﻿ / 40.24; -111.64﻿ (Provo)
Lowell,Massachusetts,"113,994","115,554",−1.35%,13.6 sq mi,35.2 km2,"8,497/sq mi","3,281/km2",42°38′N 71°19′W﻿ / ﻿42.63°N 71.32°W﻿ / 42.63; -71.32﻿ (Lowell)
Elgin,Illinois,"113,911","114,797",−0.77%,38.0 sq mi,98.4 km2,"3,021/sq mi","1,166/km2",42°02′N 88°19′W﻿ / ﻿42.03°N 88.32°W﻿ / 42.03; -88.32﻿ (Elgin)
Waterbury,Connecticut,"113,811","114,403",−0.52%,28.5 sq mi,73.8 km2,"4,014/sq mi","1,550/km2",41°33′N 73°02′W﻿ / ﻿41.55°N 73.03°W﻿ / 41.55; -73.03﻿ (Waterbury)
Springfield,Illinois,"113,394","114,394",−0.87%,61.1 sq mi,158.2 km2,"1,872/sq mi",723/km2,39°47′N 89°38′W﻿ / ﻿39.79°N 89.64°W﻿ / 39.79; -89.64﻿ (Springfield)
Gresham,Oregon,"113,103","114,247",−1.00%,23.5 sq mi,60.9 km2,"4,862/sq mi","1,877/km2",45°30′N 122°26′W﻿ / ﻿45.50°N 122.44°W﻿ / 45.50; -122.44﻿ (Gresham)
Murrieta,California,"112,991","110,949",+1.84%,33.6 sq mi,87.0 km2,"3,302/sq mi","1,275/km2",33°34′N 117°11′W﻿ / ﻿33.57°N 117.19°W﻿ / 33.57; -117.19﻿ (Murrieta)
Lewisville,Texas,"112,944","111,822",+1.00%,37.0 sq mi,95.8 km2,"3,022/sq mi","1,167/km2",33°02′N 96°59′W﻿ / ﻿33.04°N 96.98°W﻿ / 33.04; -96.98﻿ (Lewisville)
Las Cruces,New Mexico,"112,914","111,385",+1.37%,76.9 sq mi,199.2 km2,"1,448/sq mi",559/km2,32°19′N 106°47′W﻿ / ﻿32.32°N 106.78°W﻿ / 32.32; -106.78﻿ (Las Cruces)
Lansing,Michigan,"112,684","112,644",+0.04%,39.1 sq mi,101.3 km2,"2,881/sq mi","1,112/km2",42°43′N 84°33′W﻿ / ﻿42.71°N 84.55°W﻿ / 42.71; -84.55﻿ (Lansing)
Beaumont,Texas,"112,556","115,282",−2.36%,82.5 sq mi,213.7 km2,"1,397/sq mi",539/km2,30°05′N 94°08′W﻿ / ﻿30.08°N 94.14°W﻿ / 30.08; -94.14﻿ (Beaumont)
Odessa,Texas,"112,483","114,428",−1.70%,51.1 sq mi,132.3 km2,"2,239/sq mi",864/km2,31°53′N 102°20′W﻿ / ﻿31.88°N 102.34°W﻿ / 31.88; -102.34﻿ (Odessa)
Pueblo,Colorado,"112,368","111,876",+0.44%,55.4 sq mi,143.5 km2,"2,019/sq mi",780/km2,38°16′N 104°37′W﻿ / ﻿38.26°N 104.61°W﻿ / 38.26; -104.61﻿ (Pueblo)
Peoria,Illinois,"111,666","113,150",−1.31%,48.0 sq mi,124.3 km2,"2,357/sq mi",910/km2,40°45′N 89°37′W﻿ / ﻿40.75°N 89.61°W﻿ / 40.75; -89.61﻿ (Peoria)
Downey,California,"111,645","114,355",−2.37%,12.4 sq mi,32.1 km2,"9,222/sq mi","3,561/km2",33°56′N 118°08′W﻿ / ﻿33.93°N 118.13°W﻿ / 33.93; -118.13﻿ (Downey)
Pompano Beach,Florida,"111,348","112,046",−0.62%,24.0 sq mi,62.2 km2,"4,669/sq mi","1,803/km2",26°14′N 80°08′W﻿ / ﻿26.24°N 80.13°W﻿ / 26.24; -80.13﻿ (Pompano Beach)
Miami Gardens,Florida,"110,867","111,640",−0.69%,18.2 sq mi,47.1 km2,"6,134/sq mi","2,368/km2",25°56′N 80°14′W﻿ / ﻿25.94°N 80.24°W﻿ / 25.94; -80.24﻿ (Miami Gardens)
Temecula,California,"110,846","110,003",+0.77%,37.3 sq mi,96.6 km2,"2,949/sq mi","1,139/km2",33°29′N 117°08′W﻿ / ﻿33.49°N 117.13°W﻿ / 33.49; -117.13﻿ (Temecula)
Everett,Washington,"110,812","110,629",+0.17%,33.2 sq mi,86.0 km2,"3,332/sq mi","1,286/km2",47°57′N 122°11′W﻿ / ﻿47.95°N 122.19°W﻿ / 47.95; -122.19﻿ (Everett)
Costa Mesa,California,"110,750","111,918",−1.04%,15.8 sq mi,40.9 km2,"7,083/sq mi","2,735/km2",33°40′N 117°55′W﻿ / ﻿33.66°N 117.91°W﻿ / 33.66; -117.91﻿ (Costa Mesa)
Ventura[aa],California,"109,925","110,763",−0.76%,21.9 sq mi,56.7 km2,"5,058/sq mi","1,953/km2",34°16′N 119°15′W﻿ / ﻿34.26°N 119.25°W﻿ / 34.26; -119.25﻿ (Ventura)
Sparks,Nevada,"109,796","108,445",+1.25%,36.4 sq mi,94.3 km2,"2,979/sq mi","1,150/km2",39°33′N 119°44′W﻿ / ﻿39.55°N 119.73°W﻿ / 39.55; -119.73﻿ (Sparks)
Santa Maria,California,"109,711","109,707",0.00%,22.8 sq mi,59.1 km2,"4,812/sq mi","1,858/km2",34°56′N 120°26′W﻿ / ﻿34.93°N 120.44°W﻿ / 34.93; -120.44﻿ (Santa Maria)
Sugar Land,Texas,"109,373","111,026",−1.49%,40.5 sq mi,104.9 km2,"2,741/sq mi","1,058/km2",29°35′N 95°37′W﻿ / ﻿29.59°N 95.61°W﻿ / 29.59; -95.61﻿ (Sugar Land)
Greeley,Colorado,"109,323","108,795",+0.49%,48.9 sq mi,126.7 km2,"2,225/sq mi",859/km2,40°25′N 104°46′W﻿ / ﻿40.41°N 104.76°W﻿ / 40.41; -104.76﻿ (Greeley)
South Fulton,Georgia,"108,575","107,436",+1.06%,85.2 sq mi,220.7 km2,"1,261/sq mi",487/km2,33°35′N 84°40′W﻿ / ﻿33.59°N 84.67°W﻿ / 33.59; -84.67﻿ (South Fulton)
Dearborn,Michigan,"108,420","109,976",−1.41%,24.2 sq mi,62.7 km2,"4,544/sq mi","1,754/km2",42°19′N 83°13′W﻿ / ﻿42.31°N 83.21°W﻿ / 42.31; -83.21﻿ (Dearborn)
Concord,North Carolina,"107,697","105,240",+2.33%,63.5 sq mi,164.5 km2,"1,657/sq mi",640/km2,35°24′N 80°36′W﻿ / ﻿35.40°N 80.60°W﻿ / 35.40; -80.60﻿ (Concord)
Edison,New Jersey,"107,626","107,588",+0.04%,30.1 sq mi,78.0 km2,"3,574/sq mi","1,380/km2",40°31′N 74°25′W﻿ / ﻿40.52°N 74.41°W﻿ / 40.52; -74.41﻿ (Edison)
Tyler,Texas,"107,192","105,995",+1.13%,57.5 sq mi,148.9 km2,"1,843/sq mi",712/km2,32°19′N 95°18′W﻿ / ﻿32.31°N 95.30°W﻿ / 32.31; -95.30﻿ (Tyler)
Sandy Springs,Georgia,"107,180","108,080",−0.83%,37.7 sq mi,97.6 km2,"2,867/sq mi","1,107/km2",33°56′N 84°22′W﻿ / ﻿33.93°N 84.36°W﻿ / 33.93; -84.36﻿ (Sandy Springs)
West Covina,California,"107,017","109,501",−2.27%,16.0 sq mi,41.4 km2,"6,844/sq mi","2,642/km2",34°03′N 117°54′W﻿ / ﻿34.05°N 117.90°W﻿ / 34.05; -117.90﻿ (West Covina)
Green Bay,Wisconsin,"107,015","107,395",−0.35%,45.5 sq mi,117.8 km2,"2,360/sq mi",910/km2,44°31′N 87°59′W﻿ / ﻿44.52°N 87.98°W﻿ / 44.52; -87.98﻿ (Green Bay)
Centennial,Colorado,"106,966","108,418",−1.34%,29.7 sq mi,76.9 km2,"3,650/sq mi","1,410/km2",39°35′N 104°52′W﻿ / ﻿39.59°N 104.86°W﻿ / 39.59; -104.86﻿ (Centennial)
Jurupa Valley,California,"106,941","105,053",+1.80%,42.9 sq mi,111.1 km2,"2,449/sq mi",946/km2,34°00′N 117°28′W﻿ / ﻿34.00°N 117.46°W﻿ / 34.00; -117.46﻿ (Jurupa Valley)
El Monte,California,"106,907","109,450",−2.32%,9.6 sq mi,24.9 km2,"11,401/sq mi","4,402/km2",34°04′N 118°01′W﻿ / ﻿34.07°N 118.02°W﻿ / 34.07; -118.02﻿ (El Monte)
Allen,Texas,"106,874","104,627",+2.15%,26.4 sq mi,68.4 km2,"3,963/sq mi","1,530/km2",33°05′N 96°40′W﻿ / ﻿33.09°N 96.66°W﻿ / 33.09; -96.66﻿ (Allen)
Hillsboro,Oregon,"106,633","106,447",+0.17%,25.7 sq mi,66.6 km2,"4,142/sq mi","1,599/km2",45°31′N 122°56′W﻿ / ﻿45.52°N 122.93°W﻿ / 45.52; -122.93﻿ (Hillsboro)
Menifee,California,"106,401","102,527",+3.78%,46.5 sq mi,120.4 km2,"2,205/sq mi",851/km2,33°41′N 117°11′W﻿ / ﻿33.69°N 117.19°W﻿ / 33.69; -117.19﻿ (Menifee)
Nampa,Idaho,"106,186","100,200",+5.97%,33.5 sq mi,86.8 km2,"2,991/sq mi","1,155/km2",43°34′N 116°34′W﻿ / ﻿43.57°N 116.56°W﻿ / 43.57; -116.56﻿ (Nampa)
Spokane Valley,Washington,"105,905","102,976",+2.84%,37.7 sq mi,97.6 km2,"2,731/sq mi","1,054/km2",47°40′N 117°14′W﻿ / ﻿47.67°N 117.23°W﻿ / 47.67; -117.23﻿ (Spokane Valley)
Rio Rancho,New Mexico,"105,834","104,046",+1.72%,103.4 sq mi,267.8 km2,"1,006/sq mi",388/km2,35°17′N 106°40′W﻿ / ﻿35.29°N 106.67°W﻿ / 35.29; -106.67﻿ (Rio Rancho)
Brockton,Massachusetts,"105,446","105,643",−0.19%,21.3 sq mi,55.2 km2,"4,960/sq mi","1,920/km2",42°05′N 71°01′W﻿ / ﻿42.08°N 71.02°W﻿ / 42.08; -71.02﻿ (Brockton)
El Cajon,California,"105,432","106,215",−0.74%,14.5 sq mi,37.6 km2,"7,325/sq mi","2,828/km2",32°48′N 116°58′W﻿ / ﻿32.80°N 116.96°W﻿ / 32.80; -116.96﻿ (El Cajon)
Burbank,California,"105,401","107,337",−1.80%,17.3 sq mi,44.8 km2,"6,204/sq mi","2,395/km2",34°11′N 118°19′W﻿ / ﻿34.19°N 118.32°W﻿ / 34.19; -118.32﻿ (Burbank)
Inglewood,California,"105,181","107,762",−2.40%,9.1 sq mi,23.6 km2,"11,842/sq mi","4,572/km2",33°57′N 118°20′W﻿ / ﻿33.95°N 118.34°W﻿ / 33.95; -118.34﻿ (Inglewood)
Renton,Washington,"105,179","106,785",−1.50%,23.5 sq mi,60.9 km2,"4,544/sq mi","1,754/km2",47°28′N 122°11′W﻿ / ﻿47.47°N 122.19°W﻿ / 47.47; -122.19﻿ (Renton)
Davie,Florida,"104,882","105,691",−0.77%,34.9 sq mi,90.4 km2,"3,028/sq mi","1,169/km2",26°04′N 80°17′W﻿ / ﻿26.07°N 80.28°W﻿ / 26.07; -80.28﻿ (Davie)
Rialto,California,"104,394","104,026",+0.35%,24.1 sq mi,62.4 km2,"4,316/sq mi","1,666/km2",34°07′N 117°23′W﻿ / ﻿34.11°N 117.38°W﻿ / 34.11; -117.38﻿ (Rialto)
Boulder,Colorado,"104,175","108,250",−3.76%,26.3 sq mi,68.1 km2,"4,116/sq mi","1,589/km2",40°01′N 105°15′W﻿ / ﻿40.02°N 105.25°W﻿ / 40.02; -105.25﻿ (Boulder)
South Bend,Indiana,"103,353","103,453",−0.10%,42.0 sq mi,108.8 km2,"2,463/sq mi",951/km2,41°40′N 86°16′W﻿ / ﻿41.67°N 86.26°W﻿ / 41.67; -86.26﻿ (South Bend)
Woodbridge,New Jersey,"103,212","103,639",−0.41%,23.3 sq mi,60.3 km2,"4,448/sq mi","1,717/km2",40°34′N 74°17′W﻿ / ﻿40.56°N 74.28°W﻿ / 40.56; -74.28﻿ (Woodbridge)
Vacaville,California,"103,078","102,386",+0.68%,29.9 sq mi,77.4 km2,"3,424/sq mi","1,322/km2",38°21′N 121°58′W﻿ / ﻿38.35°N 121.97°W﻿ / 38.35; -121.97﻿ (Vacaville)
Wichita Falls,Texas,"102,988","102,316",+0.66%,72.0 sq mi,186.5 km2,"1,421/sq mi",549/km2,33°54′N 98°31′W﻿ / ﻿33.90°N 98.52°W﻿ / 33.90; -98.52﻿ (Wichita Falls)
Lee's Summit,Missouri,"102,781","101,108",+1.65%,63.9 sq mi,165.5 km2,"1,582/sq mi",611/km2,38°55′N 94°22′W﻿ / ﻿38.92°N 94.37°W﻿ / 38.92; -94.37﻿ (Lee's Summit)
Edinburg,Texas,"102,483","100,243",+2.23%,44.7 sq mi,115.8 km2,"2,243/sq mi",866/km2,26°18′N 98°10′W﻿ / ﻿26.30°N 98.16°W﻿ / 26.30; -98.16﻿ (Edinburg)
Chico,California,"102,338","101,475",+0.85%,34.1 sq mi,88.3 km2,"2,976/sq mi","1,149/km2",39°44′N 121°50′W﻿ / ﻿39.74°N 121.83°W﻿ / 39.74; -121.83﻿ (Chico)
San Mateo,California,"102,200","105,661",−3.28%,12.1 sq mi,31.3 km2,"8,732/sq mi","3,371/km2",37°34′N 122°19′W﻿ / ﻿37.56°N 122.31°W﻿ / 37.56; -122.31﻿ (San Mateo)
Bend,Oregon,"102,059","99,178",+2.90%,33.6 sq mi,87.0 km2,"2,952/sq mi","1,140/km2",44°18′N 121°11′W﻿ / ﻿44.30°N 121.18°W﻿ / 44.30; -121.18﻿ (Bend)
Goodyear,Arizona,"101,733","95,294",+6.76%,191.3 sq mi,495.5 km2,498/sq mi,192/km2,33°27′N 112°22′W﻿ / ﻿33.45°N 112.36°W﻿ / 33.45; -112.36﻿ (Goodyear)
Buckeye,Arizona,"101,315","91,502",+10.72%,393.0 sq mi,"1,017.9 km2",233/sq mi,90/km2,33°22′N 112°35′W﻿ / ﻿33.37°N 112.59°W﻿ / 33.37; -112.59﻿ (Buckeye)
Daly City,California,"101,243","104,901",−3.49%,7.6 sq mi,19.7 km2,"13,803/sq mi","5,329/km2",37°42′N 122°28′W﻿ / ﻿37.70°N 122.46°W﻿ / 37.70; -122.46﻿ (Daly City)
Fishers,Indiana,"101,171","98,977",+2.22%,35.6 sq mi,92.2 km2,"2,780/sq mi","1,070/km2",39°58′N 86°01′W﻿ / ﻿39.96°N 86.01°W﻿ / 39.96; -86.01﻿ (Fishers)
Quincy,Massachusetts,"101,119","101,636",−0.51%,16.6 sq mi,43.0 km2,"6,123/sq mi","2,364/km2",42°15′N 71°00′W﻿ / ﻿42.25°N 71.00°W﻿ / 42.25; -71.00﻿ (Quincy)
Davenport,Iowa,"101,009","101,724",−0.70%,63.8 sq mi,165.2 km2,"1,594/sq mi",615/km2,41°33′N 90°36′W﻿ / ﻿41.55°N 90.60°W﻿ / 41.55; -90.60﻿ (Davenport)
Hesperia,California,"100,971","99,818",+1.16%,72.7 sq mi,188.3 km2,"1,373/sq mi",530/km2,34°25′N 117°19′W﻿ / ﻿34.41°N 117.31°W﻿ / 34.41; -117.31﻿ (Hesperia)
New Bedford,Massachusetts,"100,941","101,079",−0.14%,20.0 sq mi,51.8 km2,"5,054/sq mi","1,951/km2",41°38′N 70°56′W﻿ / ﻿41.64°N 70.93°W﻿ / 41.64; -70.93﻿ (New Bedford)
Lynn,Massachusetts,"100,843","101,253",−0.40%,10.7 sq mi,27.7 km2,"9,463/sq mi","3,654/km2",42°28′N 70°57′W﻿ / ﻿42.47°N 70.95°W﻿ / 42.47; -70.95﻿ (Lynn)
Carmel,Indiana,"100,777","99,757",+1.02%,49.1 sq mi,127.2 km2,"2,032/sq mi",785/km2,39°35′N 86°36′W﻿ / ﻿39.58°N 86.60°W﻿ / 39.58; -86.60﻿ (Carmel)
Longmont,Colorado,"100,758","98,885",+1.89%,28.8 sq mi,74.6 km2,"3,434/sq mi","1,326/km2",40°10′N 105°07′W﻿ / ﻿40.17°N 105.11°W﻿ / 40.17; -105.11﻿ (Longmont)
Tuscaloosa,Alabama,"100,618","99,600",+1.02%,61.9 sq mi,160.3 km2,"1,609/sq mi",621/km2,33°13′N 87°32′W﻿ / ﻿33.21°N 87.53°W﻿ / 33.21; -87.53﻿ (Tuscaloosa)
Norwalk,California,"100,373","102,773",−2.34%,9.7 sq mi,25.1 km2,"10,595/sq mi","4,091/km2",33°54′N 118°05′W﻿ / ﻿33.90°N 118.08°W﻿ / 33.90; -118.08﻿ (Norwalk)
